Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2016-08-16 00:00:00-04:00,20.40153319526278,20.40153319526278,20.172302103111253,20.223241806030273,18900,0.0,0.0,0.0
2016-08-17 00:00:00-04:00,20.28267433731735,20.732646359101633,20.061933437159635,20.138343811035156,11000,0.0,0.0,0.0
2016-08-18 00:00:00-04:00,20.155324253972868,20.172304696910576,20.104384544503908,20.138343811035156,1300,0.0,0.0,0.0
2016-08-19 00:00:00-04:00,20.163812491770425,20.35059248767772,20.044952641587965,20.316633224487305,8000,0.0,0.0,0.0
2016-08-22 00:00:00-04:00,20.443979592838406,20.588310078783003,20.257199630757512,20.265689849853516,165200,0.0,0.0,0.0
2016-08-23 00:00:00-04:00,20.63076095303475,20.741132189418746,20.571331034678973,20.6732120513916,16400,0.0,0.0,0.0
2016-08-24 00:00:00-04:00,20.520392149095752,20.545862809119118,20.520392149095752,20.537372589111328,2100,0.0,0.0,0.0
2016-08-25 00:00:00-04:00,20.52888359169081,20.52888359169081,20.38455308165066,20.41851234436035,700,0.0,0.0,0.0
2016-08-26 00:00:00-04:00,20.52039366166181,20.52039366166181,20.316633224487305,20.316633224487305,500,0.0,0.0,0.0
2016-08-29 00:00:00-04:00,20.333613665754516,20.452473515936973,20.3081430038537,20.316633224487305,8000,0.0,0.0,0.0
2016-08-30 00:00:00-04:00,20.342097385074005,20.622269740711427,20.342097385074005,20.55434799194336,2900,0.0,0.0,0.0
2016-08-31 00:00:00-04:00,20.596801147131078,20.622271805469293,20.460960874681483,20.60529136657715,6600,0.0,0.0,0.0
2016-09-01 00:00:00-04:00,20.656231816005924,20.656231816005924,20.503411099099964,20.545862197875977,900,0.0,0.0,0.0
2016-09-02 00:00:00-04:00,20.724154818436798,20.73264503936521,20.596804743198785,20.63076400756836,5900,0.0,0.0,0.0
2016-09-06 00:00:00-04:00,20.749624792498516,20.800564497034113,20.605294280194315,20.71566390991211,53900,0.0,0.0,0.0
2016-09-07 00:00:00-04:00,20.715661862997756,20.7666015625,20.60529224418558,20.7666015625,12100,0.0,0.0,0.0
2016-09-08 00:00:00-04:00,20.715661316853243,20.78358145418022,20.673211838277812,20.698680877685547,10200,0.0,0.0,0.0
2016-09-09 00:00:00-04:00,20.47794472316507,20.47794472316507,20.282672882080078,20.282672882080078,1600,0.0,0.0,0.0
2016-09-12 00:00:00-04:00,20.223238543431613,20.333609771184676,20.12984775369344,20.29115867614746,3400,0.0,0.0,0.0
2016-09-13 00:00:00-04:00,20.180790057817877,20.189280277241853,19.917598113705907,19.926088333129883,3400,0.0,0.0,0.0
2016-09-14 00:00:00-04:00,20.129847373461512,20.129847373461512,19.994007110595703,19.994007110595703,1500,0.0,0.0,0.0
2016-09-15 00:00:00-04:00,20.019481047461944,20.17230177306259,19.892130982576052,20.027971267700195,3300,0.0,0.0,0.0
2016-09-16 00:00:00-04:00,19.89212989807129,19.89212989807129,19.89212989807129,19.89212989807129,400,0.0,0.0,0.0
2016-09-19 00:00:00-04:00,19.968543471326388,19.99401251540877,19.900623321533203,19.900623321533203,1600,0.0,0.0,0.0
2016-09-20 00:00:00-04:00,19.96004806536501,20.053438854325506,19.96004806536501,19.968538284301758,1100,0.0,0.0,0.0
2016-09-21 00:00:00-04:00,20.070421756313543,20.28267241488486,20.070421756313543,20.240222930908203,11700,0.0,0.0,0.0
2016-09-22 00:00:00-04:00,20.359080582927156,20.393041461916237,20.342100143432617,20.342100143432617,8200,0.0,0.0,0.0
2016-09-23 00:00:00-04:00,20.3505916595459,20.3505916595459,20.3505916595459,20.3505916595459,200,0.0,0.0,0.0
2016-09-26 00:00:00-04:00,20.129849916656102,20.146830356495546,20.087400436401367,20.087400436401367,1200,0.0,0.0,0.0
2016-09-27 00:00:00-04:00,20.053442001342773,20.12136214415185,19.994010459458888,20.053442001342773,4300,0.0,0.0,0.0
2016-09-28 00:00:00-04:00,20.112873322918237,20.308143544659178,20.112873322918237,20.282672882080078,4300,0.0,0.0,0.0
2016-09-29 00:00:00-04:00,20.214754952304098,20.291165329080314,20.078914642333984,20.078914642333984,2000,0.0,0.0,0.0
2016-09-30 00:00:00-04:00,20.29965332379948,20.29965332379948,20.282672882080078,20.282672882080078,700,0.0,0.0,0.0
2016-10-03 00:00:00-04:00,20.206261365275946,20.26569290791609,20.206261365275946,20.223241806030273,2200,0.0,0.0,0.0
2016-10-04 00:00:00-04:00,20.172303395041197,20.240223543064474,20.172303395041197,20.231733322143555,2900,0.0,0.0,0.0
2016-10-05 00:00:00-04:00,20.274178999384343,20.33361053466797,20.274178999384343,20.33361053466797,500,0.0,0.0,0.0
2016-10-06 00:00:00-04:00,20.376060423284127,20.452470779418945,20.35907998428888,20.452470779418945,800,0.0,0.0,0.0
2016-10-07 00:00:00-04:00,20.35907745361328,20.35907745361328,20.35907745361328,20.35907745361328,300,0.0,0.0,0.0
2016-10-10 00:00:00-04:00,20.443981170654297,20.443981170654297,20.443981170654297,20.443981170654297,600,0.0,0.0,0.0
2016-10-11 00:00:00-04:00,20.37606383911102,20.37606383911102,20.231733322143555,20.231733322143555,2000,0.0,0.0,0.0
2016-10-12 00:00:00-04:00,20.282669279800515,20.282669279800515,20.172299666914586,20.257200241088867,1500,0.0,0.0,0.0
2016-10-13 00:00:00-04:00,19.985523397266313,20.16381317861311,19.968542955420695,20.129852294921875,8200,0.0,0.0,0.0
2016-10-14 00:00:00-04:00,20.08740158894711,20.24871253798954,20.08740158894711,20.146831512451172,1000,0.0,0.0,0.0
2016-10-17 00:00:00-04:00,20.138339588540678,20.138339588540678,20.019479751586914,20.019479751586914,1200,0.0,0.0,0.0
2016-10-18 00:00:00-04:00,20.20626251368683,20.308143544659178,20.20626251368683,20.282672882080078,4200,0.0,0.0,0.0
2016-10-19 00:00:00-04:00,20.342101511914734,20.443982536392014,20.248712327099838,20.376062393188477,5900,0.0,0.0,0.0
2016-10-20 00:00:00-04:00,20.248712327099838,20.486432018640244,20.248712327099838,20.376062393188477,6300,0.0,0.0,0.0
2016-10-21 00:00:00-04:00,20.308139605038537,20.44397987375368,20.274178728187884,20.435489654541016,3400,0.0,0.0,0.0
2016-10-24 00:00:00-04:00,20.32512398637858,20.435493618866573,20.24871361798533,20.282672882080078,4600,0.0,0.0,0.0
2016-10-25 00:00:00-04:00,20.47793889246149,20.56283783819703,20.24021763410866,20.35907745361328,5900,0.0,0.0,0.0
2016-10-26 00:00:00-04:00,20.418510102609748,20.418510102609748,20.32512092590332,20.32512092590332,2100,0.0,0.0,0.0
2016-10-27 00:00:00-04:00,20.41850872257171,20.435489160586595,20.282668457140016,20.29115867614746,7800,0.0,0.0,0.0
2016-10-28 00:00:00-04:00,20.19777126576055,20.342100143432617,20.19777126576055,20.342100143432617,3700,0.0,0.0,0.0
2016-10-31 00:00:00-04:00,20.282672882080078,20.282672882080078,20.282672882080078,20.282672882080078,200,0.0,0.0,0.0
2016-11-01 00:00:00-04:00,20.214751517847894,20.520392973024734,20.214751517847894,20.401533126831055,16100,0.0,0.0,0.0
2016-11-02 00:00:00-04:00,20.367572245436314,20.55435223507552,20.265692839940005,20.401533126831055,7400,0.0,0.0,0.0
2016-11-03 00:00:00-04:00,20.37606062404717,20.384550843628446,20.308140486740765,20.32512092590332,6000,0.0,0.0,0.0
2016-11-04 00:00:00-04:00,20.316633912008665,20.35908339726919,20.189283836883032,20.231733322143555,19600,0.0,0.0,0.0
2016-11-07 00:00:00-05:00,20.45247322641403,20.460963446927448,20.4015335226775,20.41851234436035,3000,0.0,0.0,0.0
2016-11-08 00:00:00-05:00,20.486436756258815,20.596808026578586,20.435497041912015,20.562847137451172,1800,0.0,0.0,0.0
2016-11-09 00:00:00-05:00,20.376062861137243,20.5628428544005,20.30814271637388,20.41851234436035,3500,0.0,0.0,0.0
2016-11-10 00:00:00-05:00,20.49492346684521,20.49492346684521,20.42700331957246,20.46096420288086,1900,0.0,0.0,0.0
2016-11-11 00:00:00-05:00,20.257199192659456,20.257199192659456,20.036458358968474,20.04494857788086,2000,0.0,0.0,0.0
2016-11-14 00:00:00-05:00,20.29116147851064,20.29116147851064,20.112871712762267,20.1807918548584,2600,0.0,0.0,0.0
2016-11-15 00:00:00-05:00,20.22324363599327,20.376064377922745,20.22324363599327,20.299654006958008,4100,0.0,0.0,0.0
2016-11-16 00:00:00-05:00,20.29964754386097,20.443978018692405,20.29964754386097,20.35907745361328,2900,0.0,0.0,0.0
2016-11-17 00:00:00-05:00,20.299652783220093,20.35059248767772,20.299652783220093,20.316633224487305,1100,0.0,0.0,0.0
2016-11-18 00:00:00-05:00,20.469452448392914,20.537372589111328,20.30814150693272,20.537372589111328,2100,0.0,0.0,0.0
2016-11-21 00:00:00-05:00,20.51190178884408,20.656232289301883,20.503411568894343,20.58831214904785,19300,0.0,0.0,0.0
2016-11-22 00:00:00-05:00,20.80056478885266,20.80056478885266,20.579823906976205,20.613784790039062,5500,0.0,0.0,0.0
2016-11-23 00:00:00-05:00,20.57982057135105,20.732641281676294,20.56284013257185,20.656230926513672,1300,0.0,0.0,0.0
2016-11-25 00:00:00-05:00,20.749622890183243,20.893953389255294,20.749622890183243,20.817543029785156,9200,0.0,0.0,0.0
2016-11-28 00:00:00-05:00,20.85999256814415,20.85999256814415,20.639251708984375,20.639251708984375,1200,0.0,0.0,0.0
2016-11-29 00:00:00-05:00,20.67320943294386,20.67320943294386,20.55434799194336,20.55434799194336,1900,0.0,0.0,0.0
2016-11-30 00:00:00-05:00,20.809049684187105,20.91092906861473,20.613779514581136,20.83452033996582,2100,0.0,0.0,0.0
2016-12-01 00:00:00-05:00,21.07223892211914,21.07223892211914,20.910928015663842,21.07223892211914,16700,0.0,0.0,0.0
2016-12-02 00:00:00-05:00,20.936402524482276,20.995832443237305,20.936402524482276,20.995832443237305,1000,0.0,0.0,0.0
2016-12-05 00:00:00-05:00,21.04677120498818,21.216570720898762,21.04677120498818,21.1826114654541,3100,0.0,0.0,0.0
2016-12-06 00:00:00-05:00,21.225061851026712,21.445802688598633,21.055260708481015,21.445802688598633,8700,0.0,0.0,0.0
2016-12-07 00:00:00-05:00,21.2844929272863,21.615603392051558,21.2844929272863,21.607114791870117,24500,0.0,0.0,0.0
2016-12-08 00:00:00-05:00,21.52221643990544,21.74295731233991,21.47127673683409,21.70050621032715,3700,0.0,0.0,0.0
2016-12-09 00:00:00-05:00,21.649567116566644,21.79389762878418,21.649567116566644,21.79389762878418,1800,0.0,0.0,0.0
2016-12-12 00:00:00-05:00,21.66654402094829,21.802384290349416,21.58164344773665,21.590133666992188,25700,0.0,0.0,0.0
2016-12-13 00:00:00-05:00,21.70050649794712,21.70050649794712,21.56466620839377,21.5986270904541,10000,0.0,0.0,0.0
2016-12-14 00:00:00-05:00,21.471275115942785,21.49674415588379,21.242044040410676,21.49674415588379,4100,0.0,0.0,0.0
2016-12-15 00:00:00-05:00,21.19959321763866,21.394865036010742,21.19959321763866,21.394865036010742,1600,0.0,0.0,0.0
2016-12-16 00:00:00-05:00,21.309964851872206,21.41184425354004,21.267513751724028,21.41184425354004,1600,0.0,0.0,0.0
2016-12-19 00:00:00-05:00,21.35241782345535,21.386378709125953,21.309968335711254,21.318458557128906,6400,0.0,0.0,0.0
2016-12-20 00:00:00-05:00,21.2760040389098,21.335433959960938,21.2760040389098,21.335433959960938,800,0.0,0.0,0.0
2016-12-21 00:00:00-05:00,21.39455379348878,21.39455379348878,21.214624404907227,21.214624404907227,6600,0.229,0.0,0.0
2016-12-22 00:00:00-05:00,21.214625710995925,21.214625710995925,21.163217544555664,21.163217544555664,900,0.0,0.0,0.0
2016-12-23 00:00:00-05:00,21.163216241631932,21.214624404907227,21.137511342876262,21.214624404907227,3000,0.0,0.0,0.0
2016-12-27 00:00:00-05:00,21.368848312021484,21.40311987257077,21.360280013325195,21.377416610717773,2000,0.0,0.0,0.0
2016-12-28 00:00:00-05:00,21.385984302536936,21.385984302536936,21.326007843017578,21.326007843017578,1000,0.0,0.0,0.0
2016-12-29 00:00:00-05:00,21.403120970088057,21.420257568359375,21.35171280951006,21.420257568359375,2200,0.0,0.0,0.0
2016-12-30 00:00:00-05:00,21.33457626008068,21.385984420776367,21.257463201919172,21.385984420776367,41000,0.0,0.0,0.0
2017-01-03 00:00:00-05:00,21.420264273923976,21.617330313027324,21.368856097252774,21.403127670288086,5400,0.0,0.0,0.0
2017-01-04 00:00:00-05:00,21.703005765549484,21.737278963454422,21.625892704499403,21.720142364501953,6200,0.0,0.0,0.0
2017-01-05 00:00:00-05:00,21.60875908611907,21.882939804469196,21.60875908611907,21.762985229492188,3900,0.0,0.0,0.0
2017-01-06 00:00:00-05:00,21.63445861760549,21.7458432300383,21.557345565061297,21.728708267211914,4500,0.0,0.0,0.0
2017-01-09 00:00:00-05:00,21.643028377504475,21.857230952538085,21.643028377504475,21.703004837036133,2600,0.0,0.0,0.0
2017-01-10 00:00:00-05:00,21.762979949233102,21.788684844970703,21.737276687731356,21.788684844970703,1400,0.0,0.0,0.0
2017-01-11 00:00:00-05:00,21.771544699339287,21.93433907733906,21.771544699339287,21.908634185791016,1400,0.0,0.0,0.0
2017-01-12 00:00:00-05:00,22.054300637048435,22.054300637048435,21.754416654738684,21.89150619506836,2900,0.0,0.0,0.0
2017-01-13 00:00:00-05:00,21.968616809493763,21.968616809493763,21.934345245361328,21.934345245361328,600,0.0,0.0,0.0
2017-01-17 00:00:00-05:00,21.95148195917186,22.01145842239384,21.93434535989814,21.994321823120117,3000,0.0,0.0,0.0
2017-01-18 00:00:00-05:00,22.028595735398035,22.028595735398035,21.89150619506836,21.89150619506836,3800,0.0,0.0,0.0
2017-01-19 00:00:00-05:00,22.054296132346533,22.054296132346533,21.874366760253906,21.874366760253906,1900,0.0,0.0,0.0
2017-01-20 00:00:00-05:00,22.02002555727222,22.251363098286582,22.02002555727222,22.234228134155273,3400,0.0,0.0,0.0
2017-01-23 00:00:00-05:00,22.174250206088374,22.268499863578924,22.15711524182862,22.259931564331055,2500,0.0,0.0,0.0
2017-01-24 00:00:00-05:00,22.285637374256776,22.65406608581543,22.285637374256776,22.65406608581543,10100,0.0,0.0,0.0
2017-01-25 00:00:00-05:00,22.799723585005008,22.799723585005008,22.611224264999596,22.688337326049805,2900,0.0,0.0,0.0
2017-01-26 00:00:00-05:00,22.662636454431198,22.662636454431198,22.337047576904297,22.337047576904297,4800,0.0,0.0,0.0
2017-01-27 00:00:00-05:00,22.36274952106947,22.36274952106947,22.217091702327703,22.259931564331055,3000,0.0,0.0,0.0
2017-01-30 00:00:00-05:00,22.2685000523587,22.2685000523587,22.020025909008073,22.037160873413086,3800,0.0,0.0,0.0
2017-01-31 00:00:00-05:00,22.02859687033913,22.165688051968147,22.02859687033913,22.157119750976562,3700,0.0,0.0,0.0
2017-02-01 00:00:00-05:00,22.337045114398823,22.337045114398823,22.1399791300734,22.25136375427246,9600,0.0,0.0,0.0
2017-02-02 00:00:00-05:00,22.2256590254548,22.277067184448242,22.17424923222545,22.277067184448242,5500,0.0,0.0,0.0
2017-02-03 00:00:00-05:00,22.294204020878166,22.405588638929114,22.294204020878166,22.39702033996582,3400,0.0,0.0,0.0
2017-02-06 00:00:00-05:00,22.242794428686025,22.311340821013605,22.19138626867628,22.302772521972656,10800,0.0,0.0,0.0
2017-02-07 00:00:00-05:00,22.268501883524095,22.319910049438477,22.191388817534456,22.319910049438477,4400,0.0,0.0,0.0
2017-02-08 00:00:00-05:00,22.328476391851233,22.362749588946727,22.294204828991724,22.35418128967285,4000,0.0,0.0,0.0
2017-02-09 00:00:00-05:00,22.379886119565207,22.379886119565207,22.259931564331055,22.259931564331055,2200,0.0,0.0,0.0
2017-02-10 00:00:00-05:00,22.27707061965647,22.34561538696289,22.268502319463646,22.34561538696289,2100,0.0,0.0,0.0
2017-02-13 00:00:00-05:00,22.482701766317284,22.542678225013688,22.431293606611213,22.491270065307617,3200,0.0,0.0,0.0
2017-02-14 00:00:00-05:00,22.32847797232941,22.38845443725586,22.30277470692442,22.38845443725586,3900,0.0,0.0,0.0
2017-02-15 00:00:00-05:00,22.362752695787425,22.49127393427892,22.362752695787425,22.457000732421875,2700,0.0,0.0,0.0
2017-02-16 00:00:00-05:00,22.414157378358567,22.422725677490234,22.34561261954116,22.422725677490234,1300,0.0,0.0,0.0
2017-02-17 00:00:00-05:00,22.551246895993373,22.551246895993373,22.397020780095225,22.422725677490234,3100,0.0,0.0,0.0
2017-02-21 00:00:00-05:00,22.448429276169765,22.474132537841797,22.431292678897833,22.474132537841797,2500,0.0,0.0,0.0
2017-02-22 00:00:00-05:00,22.465564239205833,22.542677292693664,22.39701948435397,22.474132537841797,3300,0.0,0.0,0.0
2017-02-23 00:00:00-05:00,22.559815569537864,22.559815569537864,22.251363332622354,22.35418128967285,2400,0.0,0.0,0.0
2017-02-24 00:00:00-05:00,22.277067064230792,22.36274841824809,22.191385710213492,22.217090606689453,6700,0.0,0.0,0.0
2017-02-27 00:00:00-05:00,22.259931564331055,22.508407339811242,22.217091702327703,22.259931564331055,1900,0.0,0.0,0.0
2017-02-28 00:00:00-05:00,22.3370438814587,22.405588638929114,22.3370438814587,22.39702033996582,1100,0.0,0.0,0.0
2017-03-01 00:00:00-05:00,22.439862461819303,22.58552027979354,22.39702096580572,22.57695198059082,14900,0.0,0.0,0.0
2017-03-02 00:00:00-05:00,22.47413409301256,22.491270691470312,22.259931514998556,22.294204711914062,7400,0.0,0.0,0.0
2017-03-03 00:00:00-05:00,22.259931564331055,22.259931564331055,22.259931564331055,22.259931564331055,1000,0.0,0.0,0.0
2017-03-06 00:00:00-05:00,22.182819804730187,22.259932868242025,22.15711653971696,22.208524703979492,6300,0.0,0.0,0.0
2017-03-07 00:00:00-05:00,22.25136326508319,22.259931564331055,22.165683541076486,22.259931564331055,20500,0.0,0.0,0.0
2017-03-08 00:00:00-05:00,22.16568466250053,22.242796091160653,22.045730101197545,22.054298400878906,4100,0.0,0.0,0.0
2017-03-09 00:00:00-05:00,22.045728265493253,22.259930836982857,22.045728265493253,22.14854621887207,4600,0.0,0.0,0.0
2017-03-10 00:00:00-05:00,22.199957331122775,22.225662231445312,22.15711746482136,22.225662231445312,5100,0.0,0.0,0.0
2017-03-13 00:00:00-04:00,22.191387292454813,22.25136375427246,22.191387292454813,22.25136375427246,1900,0.0,0.0,0.0
2017-03-14 00:00:00-04:00,22.157116311518035,22.157116311518035,22.06286664947735,22.088571548461914,6700,0.0,0.0,0.0
2017-03-15 00:00:00-04:00,22.277067232425278,22.277067232425278,22.157114316436942,22.242794036865234,5700,0.0,0.0,0.0
2017-03-16 00:00:00-04:00,22.354178939919464,22.362747238292684,22.294202485542744,22.328474044799805,1800,0.0,0.0,0.0
2017-03-17 00:00:00-04:00,22.42272894647644,22.42272894647644,22.328479276523463,22.337047576904297,2900,0.0,0.0,0.0
2017-03-20 00:00:00-04:00,22.362744797654685,22.371313095092773,22.311336647261797,22.371313095092773,2200,0.0,0.0,0.0
2017-03-21 00:00:00-04:00,22.456996810536666,22.456996810536666,22.105704724032595,22.14854621887207,3400,0.0,0.0,0.0
2017-03-22 00:00:00-04:00,22.139979502788716,22.217092564777,22.002889977973112,22.182819366455078,37600,0.0,0.0,0.0
2017-03-23 00:00:00-04:00,22.36274858708948,22.36274858708948,22.234227372211134,22.242794036865234,2100,0.0,0.0,0.0
2017-03-24 00:00:00-04:00,22.225660207392377,22.294204967774075,22.131410549029045,22.16568374633789,3400,0.0,0.0,0.0
2017-03-27 00:00:00-04:00,22.1057071685791,22.1057071685791,22.1057071685791,22.1057071685791,600,0.0,0.0,0.0
2017-03-28 00:00:00-04:00,22.174252541486588,22.32847867571936,22.04573130770466,22.2856388092041,2300,0.0,0.0,0.0
2017-03-29 00:00:00-04:00,22.294207709236325,22.337047576904297,22.19995803928335,22.337047576904297,1800,0.0,0.0,0.0
2017-03-30 00:00:00-04:00,22.217094042238,22.397023442685466,22.217094042238,22.2856388092041,7500,0.0,0.0,0.0
2017-03-31 00:00:00-04:00,22.362751549563903,22.362751549563903,22.302775083624436,22.319910049438477,1900,0.0,0.0,0.0
2017-04-03 00:00:00-04:00,22.32847522294681,22.36274841824809,22.191385710213492,22.217090606689453,2000,0.0,0.0,0.0
2017-04-04 00:00:00-04:00,22.208524703979492,22.208524703979492,22.208524703979492,22.208524703979492,600,0.0,0.0,0.0
2017-04-05 00:00:00-04:00,22.405587981748678,22.431292877884605,22.345611525000734,22.379884719848633,2500,0.0,0.0,0.0
2017-04-06 00:00:00-04:00,22.234227881906886,22.362749099731445,22.234227881906886,22.362749099731445,900,0.0,0.0,0.0
2017-04-07 00:00:00-04:00,22.34561494951373,22.42272801550337,22.319910049438477,22.319910049438477,6500,0.0,0.0,0.0
2017-04-10 00:00:00-04:00,22.362747238292684,22.362747238292684,22.328474044799805,22.328474044799805,4400,0.0,0.0,0.0
2017-04-11 00:00:00-04:00,22.328474044799805,22.328474044799805,22.328474044799805,22.328474044799805,0,0.0,0.0,0.0
2017-04-12 00:00:00-04:00,22.4484333550406,22.4484333550406,22.34561538696289,22.34561538696289,1500,0.0,0.0,0.0
